[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 400 GET /api/contents/raw_files/test_jupyter.ipynb?type=notebook&_=1558993738874 (127.0.0.1) 1.93ms referer=http://localhost:8889/notebooks/raw_files/test_jupyter.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190527144339 (127.0.0.1) 2.35ms referer=http://localhost:8889/notebooks/raw_files/test_jupyter.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190527144339 (127.0.0.1) 3.07ms referer=http://localhost:8889/notebooks/raw_files/test_jupyter.ipynb
[NotebookApp | WARNING] delete /raw_files/test_jupyter.ipynb
[NotebookApp | INFO] Creating new notebook in /raw_files
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190527144339 (127.0.0.1) 1.77ms referer=http://localhost:8889/notebooks/raw_files/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: c50a4171-888f-4b5f-ad23-06149ecbd91f
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190527144339 (127.0.0.1) 1.95ms referer=http://localhost:8889/notebooks/raw_files/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c50a4171-888f-4b5f-ad23-06149ecbd91f
[NotebookApp | INFO] Starting buffering for c50a4171-888f-4b5f-ad23-06149ecbd91f:ce886d27ba04487383a26a23da8bc297
[NotebookApp | INFO] Kernel shutdown: c50a4171-888f-4b5f-ad23-06149ecbd91f
[NotebookApp | INFO] Kernel started: 542fc2b8-d33f-4ca2-9d9a-5d54689fe0b7
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 542fc2b8-d33f-4ca2-9d9a-5d54689fe0b7
[NotebookApp | INFO] Saving file at /raw_files/test_jupyter.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 6f6a581a-e62f-4e7c-9e2a-951681267930:1bbef9e8a37741fe96aca4353d258728
[NotebookApp | INFO] Kernel restarted: 6f6a581a-e62f-4e7c-9e2a-951681267930
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6f6a581a-e62f-4e7c-9e2a-951681267930
[NotebookApp | INFO] Restoring connection for 6f6a581a-e62f-4e7c-9e2a-951681267930:1bbef9e8a37741fe96aca4353d258728
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 542fc2b8-d33f-4ca2-9d9a-5d54689fe0b7:ce886d27ba04487383a26a23da8bc297
